comuna;candidato;partido;sector;lista;votos;porcentaje;total_votos;mesas_escrutadas;mesas_totales;mesas_porcentaje
ALHUE;Claudio Orrego Larraín;IND;Centro;CANDIDATURAS INDEPENDIENTES;0;0;0;0;0;0
ALHUE;Francisco Orrego Gutiérrez;RN;Derecha;CHILE VAMOS;0;0;0;0;0;0
ALHUE;Nulo/Blanco;;Otros;NA;0;0;0;0;0;0
BUIN;Claudio Orrego Larraín;IND;Centro;CANDIDATURAS INDEPENDIENTES;0;0;0;0;0;0
BUIN;Francisco Orrego Gutiérrez;RN;Derecha;CHILE VAMOS;0;0;0;0;0;0
BUIN;Nulo/Blanco;;Otros;NA;0;0;0;0;0;0
CALERA DE TANGO;Claudio Orrego Larraín;IND;Centro;CANDIDATURAS INDEPENDIENTES;0;0;0;0;0;0
CALERA DE TANGO;Francisco Orrego Gutiérrez;RN;Derecha;CHILE VAMOS;0;0;0;0;0;0
CALERA DE TANGO;Nulo/Blanco;;Otros;NA;0;0;0;0;0;0
CERRILLOS;Claudio Orrego Larraín;IND;Centro;CANDIDATURAS INDEPENDIENTES;0;0;0;0;0;0
CERRILLOS;Francisco Orrego Gutiérrez;RN;Derecha;CHILE VAMOS;0;0;0;0;0;0
CERRILLOS;Nulo/Blanco;;Otros;NA;0;0;0;0;0;0
CERRO NAVIA;Claudio Orrego Larraín;IND;Centro;CANDIDATURAS INDEPENDIENTES;0;0;0;0;0;0
CERRO NAVIA;Francisco Orrego Gutiérrez;RN;Derecha;CHILE VAMOS;0;0;0;0;0;0
CERRO NAVIA;Nulo/Blanco;;Otros;NA;0;0;0;0;0;0
COLINA;Claudio Orrego Larraín;IND;Centro;CANDIDATURAS INDEPENDIENTES;0;0;0;0;0;0
COLINA;Francisco Orrego Gutiérrez;RN;Derecha;CHILE VAMOS;0;0;0;0;0;0
COLINA;Nulo/Blanco;;Otros;NA;0;0;0;0;0;0
CONCHALI;Claudio Orrego Larraín;IND;Centro;CANDIDATURAS INDEPENDIENTES;0;0;0;0;0;0
CONCHALI;Francisco Orrego Gutiérrez;RN;Derecha;CHILE VAMOS;0;0;0;0;0;0
CONCHALI;Nulo/Blanco;;Otros;NA;0;0;0;0;0;0
CURACAVI;Claudio Orrego Larraín;IND;Centro;CANDIDATURAS INDEPENDIENTES;0;0;0;0;0;0
CURACAVI;Francisco Orrego Gutiérrez;RN;Derecha;CHILE VAMOS;0;0;0;0;0;0
CURACAVI;Nulo/Blanco;;Otros;NA;0;0;0;0;0;0
EL BOSQUE;Claudio Orrego Larraín;IND;Centro;CANDIDATURAS INDEPENDIENTES;0;0;0;0;0;0
EL BOSQUE;Francisco Orrego Gutiérrez;RN;Derecha;CHILE VAMOS;0;0;0;0;0;0
EL BOSQUE;Nulo/Blanco;;Otros;NA;0;0;0;0;0;0
EL MONTE;Claudio Orrego Larraín;IND;Centro;CANDIDATURAS INDEPENDIENTES;0;0;0;0;0;0
EL MONTE;Francisco Orrego Gutiérrez;RN;Derecha;CHILE VAMOS;0;0;0;0;0;0
EL MONTE;Nulo/Blanco;;Otros;NA;0;0;0;0;0;0
